Name,Translation
गणपतराम,ganpatram
सूरजभान,surajbhan
ज्ञानु,gyanu
नन्हे,nanhe
अलीजान,alijan
लक्ष्मी,lakshmi
सौरव,sourav
मरियम,maryam
कन्या,kanya
करीशन,karishan
मंजीव,manjiv
ईशान,ishaan
जोया,joyaa
मोहन,mohan
दवेन्द्र,davender
मितलेश,mitlesh
वीजिता,veejita
जाहिद,jahid
सीता,sita
विकाश,vikash
निबो,nibo
हरणा,harana
रजनीश,rajnish
नूरजामा,noorjama
नीलाद्रि,niladri
साहानज,sahanaj
प्यारे,pyare
सोहनपाल,sohanpal
गुलजार,guljar
हेमवंती,hemavanti
भनोट,bhanot
कीमत,kimat
आराधना,aradhana
लोकेन्द्र,lokender
सजरुद्दीन,sajruddin
दुर्ग,durg
दीलीप,deelip
मोतोलाल,motolal
चन्नू,channu
तीना,teena
नाथिया,nathiya
बैबी,babby
पर्तिमा,partima
आरिफा,arifa
नीतम,nitam
मेना,mena
जलसिंह,jalsingh
ईमा,iema
शाहीन,shahin
माया,maya
परीति,pareeti
आर्जिना,arjina
सतनाम,satnam
फरहा,farha
ज्ञात्री,gytri
बलवीर,balveer
सहजल,sehjal
आनंदी,anandi
महबूब,mahboob
संतु,santu
प्रिंक्या,prinkya
शिलाप,shilap
एका,eka
मुखर्जी,mukherjee
रहमान,rehman
सुमेंदर,sumender
चरण,chran
आसगर,asagar
सुहालिया,suhaliya
सुखविन्दर,sukhvinder
जसवीर,jasveer
सुकुमार,sukumar
तारीक,tariq
डोरीलाल,dorilal
पायल,payal
प्रभजीत,prabhjeet
बाबालु,babalu
वीपिंचंद,veepinchand
कैलाशी,kailashi
जयकुमार,jaykumar
सान्वी,sanvi
लिलाकी,lilaki
अभिनव,abhinav
मलकीत,malkeet
गंधर,gandhar
ह्रितिक,hrithik
सरल,saral
अभिनाश,abhinash
बिनपाल,binpal
शबीना,shabina
केशवे,keshave
आमिर,aamir
सुशैल,sushail
रजनीकांत,rajinikanth
गुरुबक्ष,gurubaksh
हुसैनप्रीत,husainpreet
चंदकोर,chandkor
विनीता,vineeta
सानू,saanu
दयाल,dayal
निष्ठा,nishtha
लक्षय,lakshay
मीला,meela
सरकार,sarkar
नीहा,neaha
प्र्यंका,pryanka
रत्तन,rattan
सार्थक,sarthak
रामराती,ramrati
नैतिक,naitik
रिंकल,rinkal
अलताफ,altaf
शिवराम,shivram
सुदेश,sudesh
अमरजीत,amrjeet
सुनेता,suneta
कलान,kalan
भोपाल,bhopal
जगदीश,jagadish
आरव,aarav
प्रणिता,pranita
रागिनी,ragini
श्रावणी,shravani
बंदना,bandana
सुभेष,subesh
पारशु,parashu
रिचा,richa
बेचन,bechan
योशोदा,yoshoda
एल्ड्रो,eldro
दर्शना,darshna
बलीराम,baliram
प्रिजु,priju
सुद्मा,sudma
श्याम,shyam
गुल्फ़सल,gulfsal
युवान,yuvan
रामभजन,rambhajan
नगमा,nagma
कृष्मा,krishma
आस्तो,aasto
अभिसेख,abhisekh
प्रीषा,prisha
दीक्षा,deeksha
सफली,safali
बीरू,beeru
शिबू,shibu
चित्रो,chitro
निरुत्मा,nirutma
महविश,mahvish
प्रीती,prity
विपेन्द्र,vipendra
शागुन,shagun
मुनबुरा,munbura
सहबूब,sehboob
अंजा,anja
खीमा,khima
वरिषा,varisha
संदीप,sandip
वीरभान,veerbhan
रोशनारा,roshanara
बीर,bir
चम्मा,chama
रीता,reeta
नफीसा,nafeesa
इक़रार,iqarar
युधबीर,yudhbir
प्रयातन,prayatan
हासिर,hasir
आचिन,achin
शिशुल,shishul
उगन्ता,uganta
जमील,jamil
राममूर्ति,rammurti
गलिया,galiya
संसद,samsad
गुड्डू,guddu
राहिल,rahil
सिफा,sifa
सोन्यी,sonyi
मुस्कान,muskan
वर्मा,verma
धालचंद,dhalchand
निरोषा,nirosha
सोयम,soyam
आश्सिश,ashsish
घन्स्याम,ghansyam
पत्रस,patras
अमनजीत,amanjeet
सहदेव,sahdev
अंजली,anjli
अयूब,ayube
हेमलि,hemali
धृति,dhriti
शुगर,sugar
उमेशा,umesha
जिया,jiya
किर्पा,kirpa
ननवीत,nanveet
आलोक,al0k
निराज,niraj
मातुल,matul
नंदराम,nandram
सोबित,sobit
प्रेमला,premla
मोहिनुद्दीन,mohinuddin
संध्या,sandhaya
हरविंदर,harvinder
राघव,raghav
मोहम्मद,mohmmad
अमेरिका,amrika
शाकिर,shakir
जादू,jadu
शुष्री,shushree
प्रणव,pranav
अक्तारी,akthari
सीशपाल,sishpal
शरंजीत,sharanjeet
बृजलाल,brijlal
सर्वेश,sarves
आनिक,aanik
सहजा,sahaja
ईशिता,ishita
रिक्केंची,rikkenchi
चंदेर,chander
जयप्रकेश,jaiprkesh
झोरा,jhora
शोभा,shobha
नुरसा,nursa
केदारमल,kedarmal
नवजात,navjat
दया,daya
आलमा,alma
अमरीन,amreen
छवि,chhavi
ओली,oli
उम्लेश,umlesh
सबीना,sabeena
हाशरत,hashrat
अमीना,amina
रूपनारायण,roopnarayan
संजना,snjana
बलकिशन,balkishan
कृष्णल,krishnal
वैष्णवी,vaishnavi
हरिनाथ,harinath
प्रीतिभा,pritibha
अरीन,areen
नबीला,nabila
सरजु,sarju
रघुनंदन,raghunandan
कम्ता,kamta
बनिया,baniya
बदनाथ,badnath
प्रतीक,prateek
रॉकी,rocky
गुरदर्शन,gurdarshan
अन्बु,anbu
खुभू,khubhu
कंचन,kanchan
अनुपमा,anupama
माही,maahi
सुभाग्य,subhagya
बिन्नू,binnu
घनश्याम,ghanshyam
समयद्दीन,samayddin
धुरव,dhurav
शोहन,shohan
कृषेन,krishen
नंकी,nanki
शौलाल,shaulal
धामिनी,dhamini
यश,yash
गीतांजली,gitanjali
पुल्कित,pulkit
अक्षपात,akshpaat
टुंडिराम,tundiram
चंद्रपाल,chanderpal
रामलखन,ramlakhan
रिम्पी,rimpy
श्योराम,shyoram
बैदनाथ,baidnath
ताजिंदेर,tajinder
वासुदेव,vasudev
मेनाक्षी,menakshi
माला,mala
गोमती,gomti
रामावतार,ramavtar
उपेंद्र,upendra
बिंतु,bintu
विक्षी,vikshi
साकिला,sakila
सावन,savan
तौफीक,taufik
सविहा,saviha
मौसमी,mosmi
कदम,kadam
कुसुम,kusum
भातेरी,bhateri
महीनुदीन,mahinudin
येसपाल,yespal
आसिम,aasim
तार,taar
शंशक,shanshak
रेशमी,reshami
पूनम,poonam
मन्नूलाल,mannulal
रामबारोस,rambarose
सीतार,sitar
जगरति,jagrti
केली,keli
रामबाई,rambai
शकुन,shakun
प्रभाव,prabhav
सुचेता,sucheta
सुबानी,subani
आयशा,ayasha
मामिता,mamita
परमिला,parmila
प्रकाश,prakash
मालती,malti
शानवाज़,shanvaj
साइरा,saira
कुशाग्र,kushagra
संतरा,santra
शबानम,shabanm
जफ़र,jafar
मोहसीन,mhosin
कमलेश,kamlesh
अनया,anaya
हरिब,harib
अम्बिया,ambiya
जीवन,jeevan
मेनू,menu
सशिकला,sashikala
सायमा,sayma
मोनिका,monika
नीली,neeli
नवदीप,navdeep
रजुदी,rajudi
रासिद,rasid
अदिति,aditi
शमरीन,shamrin
समिया,samiya
अंजनी,anjani
लब्भी,labbhi
गौतम,gautam
गुलसन,gulsan
रूपम,rupam
इशरत,ishrat
सलमम,salmam
श्गिता,shgita
पींटू,peentu
वाशु,vashu
नवीन,navin
जाहिरुल,jahirul
क्रशना,krashna
अवनीत,avneet
गिरिजा,girja
चैन,chain
मस्त,mast
नदीम,nadeem
प्रशानत,prashanat
भवेश,bhavesh
रिति,riti
किरिति,kiriti
दुलार,dular
जाविद,javid
सफीना,safina
मेहिब,mehib
मामचंद,mamchand
शेश,sheish
बंटी,bunty
रुकसार,ruksaar
माटोक,matok
खुशबू,khushabu
धीरज,dheeraj
सुच्छा,succha
दीपेंद्र,deepender
संजय,sanjey
नानू,nanu
हरदास,hardass
आलिश,alish
मधुवन,madhavan
अर्जुन,arjun
शुकवीर,shukveer
हेमा,hema
अरमान,armaan
पारा,para
गुरुसिमरन,gursimaran
अजमेरी,ajmeri
चंदू,chandu
जहगीर,jahgeer
प्रिया,priya
मोहम्मद,mohmed
सेवक,sevak
मार्टी,marti
वेदिका,vedika
गांधी,gandhi
मदन,madan
कमरुद्दीन,qamaruddin
करनसिंह,karansingh
सुरिंद्र,surindera
कुशुम,kushum
ओबेरॉय,oberoi
पारसी,parsi
लडकुंवर,ladakunvar
मुनेश,munesh
भलाराम,bhalaram
यज्ञिक,yagnik
आसीश,asish
रिंकू,rinkoo
गुरुप्रीत,gurpreet
अनिमेष,animesh
महक,mahak
चित्रांगन,chitrangan
इश,ish
आलिम,alim
चटरपाल,chaterpal
नव्या,navya
तोहसीम,tohseeem
भीमा,bhima
रगिना,ragina
अम्बिका,ambika
डालीप,dalip
रंटेश,rantesh
रूसन,rusan
जमाल,jamal
कुलविंदर,kulvinder
जमीर,jameer
सुहस्मिता,suhsmita
शबनुर,shabnur
अमृत,amrta
एशान,eshan
गंगाराम,gangaram
वेर्सा,versa
सवीरों,saveroon
केवल,keval
शिल,shil
पुलिता,pulita
लुक्कड़,lukkad
सुभम,subham
अरविंदर,arvinder
आकाश,aakas
सुशीला,sushela
शकुना,shakuna
होम,hom
कायूम,kayum
जन्वी,janvi
बाबुद्दीन,babuddin
बाहरत,bahrat
नाजो,najo
मंशी,manshi
नीमा,neema
अशुतोष,ashutosh
राकीबा,rakeeba
कामरुदीन,kamrudeen
रामसागर,ramsagar
परवीना,parveena
रखा,rakha
चप्पला,chappla
सत्यम,satyam
प्रतिक,pratik
दमा,dama
सलमान,salmaan
पार्सनाथ,parsnath
शमशीना,shamshina
सजिया,sajia
सुभाकर,subhakar
मिसेज,mrs
रुस्तम,rustam
कौशिक,kaushik
आवी,avi
तुलकी,tulki
अनूप,anoop
रामभूल,rambhul
निधि,nidhi
सिधार्थ,sidharth
सय्यद,syed
हरबिंदर,harbinder
रीमी,reemi
आजीव,aajiv
विदुर,bidur
भेमजी,bhemji
मन्नी,manni
मुनिया,munia
साद,saad
कोशल,koshal
बब्लू,babloo
शरत,sharat
रामवीर,ramvir
रेजौल,rejaul
जीतेंद्र,jitendra
भार्गव,bhargava
अब्बास,abbas
शारधा,shardha
नफीसा,nafisa
मुंतजर,muntjar
लक्ष्मण,lakshman
गुलाब,gulab
आसगरी,asgari
हलीमा,halima
चोरग,chorag
बाबुद्दीन,babudden
बिंदु,bindu
रूपसिंह,roopsingh
रणजय,ranjay
निहालचंद,nihalchand
सहनाज,sehnaj
आबिद,abid
रोजी,roji
नेहा,neha
मिथलेश,mithlesh
परेरना,parerna
सुनेना,sunena
राजेन्द्र,rajendra
तुलसा,tulsa
लकी,lucky
कीर्तिमान,kirtiman
डॉली,dolly
बच्छू,bachhu
काजर,kajar
आसलम,aslam
मृदंगिनी,mridangini
हितेंद्र,hitender
जनार्दम,janardam
नाबाव,nabav
कुसुमलता,kusumlata
भूरी,bhuri
सायेरी,sayeri
अल्तमश,altmash
इसरार,israr
भला,bhala
चिराग,chirag
तैत्रा,taitra
शतीश,shatish
सुर्जिया,surjiya
हैरी,harry
वंसू,vansu
जीनत,jeenat
भगवान,bhagwan
मनोति,manoti
शाना,shana
कौवा,kauva
दरिया,dariya
जेबी,jebi
फूलो,fulo
मीता,meeta
मधुनी,madhuni
निम्मी,nimmy
क़ैस,qais
आश्मा,aashma
जोगेंदर,jogender
समाद,samad
बीना,beena
गणपति,ganpat
तारनजीत,taranjeet
संकरलाल,sankarlal
आकांक्षा,aakanksha
मिन्टू,mintu
परशांत,parshant
गोविंद,govind
सूरज,sooraj
इबरहीम,ibarhim
हरे,hare
राजकिरण,rajkiran
सरोजिनी,sarojini
विषु,vishu
लता,lata
सफ़ीक,safiq
भूधशेन,bhudhashen
गर्श,garsh
जय,jay
साहब,sahab
भविष्य,bhavishy
कप्तान,captain
कल्याणी,kalyani
खुशबू,khusbhu
शगुफ्ता,shagufta
पुतुलु,putulu
शुभम,shubham
प्रीत्तम,prittam
चटन,chatan
जसकरन,jaskaran
आएनाब,aaenab
जुवेल,juvel
क़दीम,qadim
नुसरांत,nusrant
रामभूल,rambhool
भूप,bhoop
पारलाद,parlad
भरतेन्दु,bhartendu
रूपल,rupal
मधराम,madharam
झूही,jhuhi
बद्रु,badru
आंसी,aansi
नरयाणी,naryani
आशिया,aashia
जोइटी,joity
समर,samar
लोकिंद्र,lokindra
शाहीना,shahina
चम्पा,champa
बलबीरी,balbiri
गुड़िया,gudiya
सपना,sapana
पंकज,pankaj
अबाश,abash
खलील,khalil
राजदेव,rajdev
शंकर,shanker
कन्हैयालाल,kanhaiyalal
अमृता,amritha
कुशबू,kushbu
राजाराम,rajaram
शाहनाज,shahnaj
परताप,partap
इंद्र,indra
पूजा,pujja
शुर,shur
संदना,sandna
रिष्मा,rishma
अमरपाल,amarapal
योगेश,yogesh
मूकन,mookan
रघबीर,raghbir
जितेंदर,jittender
इस्तख़ार,istkhar
शाकिब,shakib
क़ाज़ी,qazi
सोमेश,somesh
व्रेन्द्र,vrendra
सुभद्रा,subhadra
रहमत,rehmat
समरा,samra
हरबाई,harbai
ज़ादे,zade
हास्मिता,hasmita
बंदनी,bandani
झुन्नू,jhunnu
मंजू,manju
अनुपुमा,anupuma
एनी,any
इर्साद,irsad
पुत्र,s/o
जुबेदा,jubeda
सादब्रिज,sadabrij
लक्ष्मनन,lakshmanan
सत्यव्रत,satyvrat
रेबेका,rebecca
रिसिराज,risiraj
आँचल,anchal
पाटील,patil
अमजद,amjad
मुकिमान,mukiman
सब्रजीत,sabrajeet
स्टिफेन,stifen
दवीना,daveena
वाहिद,wahid
यमीन,yamin
गणिता,ganita
शिवकुमारी,shivkumari
नरयाण,naryan
इस्लामुद्दीन,islamuddin
सगन,sagan
मुनीर,muneer
जीनात,jinat
हैदर,haider
अर्सद,arsad
लीलू,leelu
मायक,mayak
चन्पा,chanpa
सत्रुघन,satrughan
परमोद,parmod
शौकत,shoukat
युनुस,yunus
माधुरी,madhuri
पुषंक,pushank
दिम्पल,dimpal
खडक,khadak
अंग्रेज,angreg
रतमो,ratmo
नार्गेश,nargesh
पप्पू,pappu
खुशबू,khusboo
फिरदोस,phirdos
केशव,keshav
लड्डा,laddha
तेजा,teja
जुन्ना,junna
गुलाबशा,gulabsha
नसीरा,nasira
हफ्सा,hafsa
दिलजान,diljan
निजामुद्दीन,nijamudeen
गुलशा,gulsha
भूरे,bhure
करेशन,kareshan
अर्चिता,archita
गुरुप्रीत,gurupreet
सैली,sally
अख्तर,akhtar
सुभी,subhi
मुंसी,munsi
अंतिमा,antima
बक्सि,baksi
रसाब,rasab
राय,rai
सुंदरी,sundri
खोकन,khokan
नसरुद्दीन,nasrudeen
जसलीन,jasleen
इंद्राज,indraj
लहिड़ा,lahida
राजपाल,rajpal
महेश,mahesh
सुरिंदर,surinder
आशिक,aashik
वीरू,veeru
कचरी,kachri
धर्मेंद्र,dharamender
राइश्मा,raishma
गुरुवचन,guruvachan
दाऊजी,dauji
विश्वजीत,visvajeet
वंशु,vanshu
रघुवीर,raghuveer
शोकेश,shokesh
दिति,diti
कान्हा,kanha
रामैया,ramaiya
सरबाश,sarbash
असफाक,asfaq
पुष्पक,puspak
साकल,sakal
शिशपाल,shishpal
आतिफ,atif
जसवीर,jasvir
महेंदर,mhendar
त्रेप्ति,trepti
बादल,badal
वसुकी,vasuki
पुष्पा,puspha
सुबातो,subato
सुखदेव,sukhdev
सुगंधा,sugandha
वैभव,vaibav
अजय,ajay
अदितिया,aditiya
आरजू,arzoo
निर्भय,nirbhay
राजत,rajat
मंशरम,mansharam
बरखा,barakha
सुनाली,sunali
वरुण,varun
आशी,aashi
अजनूर,ajnoor
गोल्डन,golden
उर्मिला,urmila
जीतन,jitan
तौफिक,tofik
सोयाब,soyab
जयदेव,jaidev
क़ादरी,qadri
रथन,rathan
धर्मवीर,dharamvir
चंद्राचला,chandracala
पल्विंदर,palvinder
नरसा,narsa
शुसीला,shusila
नैरित,nairit
नंदनी,nandani
याकूब,yaqoob
शमी,shami
आशारानी,asharani
निर्जा,nirja
सादरे,sadre
मेहिंदर,mehinder
मोहर,mohar
अखतारी,akhatari
आसर्फ,asrf
जयोति,jayoti
शम्सुद्दीन,shamsuddin
सनम,sanam
ऐश्वर्या,aishwarya
मुंजीरा,munjira
बिल्के,bilke
मनन,manan
रभिदा,rabhida
बच्चे,bacche
जिशान,jishan
तुन्नी,tunni
रविना,ravina
इक़रार,iqrar
रामद्याल,ramdyal
वसीम,wasim
संजीता,sanjeeta
सरजहा,sarjaha
फिलोमिना,philomina
तस्बीहा,tasbiha
अनिकेश,anikesh
मनचन,manchan
शकुंतला,shakuntala
तालीम,taleem
नंदू,nandu
बजरंगी,bajrangi
गगनदीप,gagandeep
प्रभात,prabhat
ओमेंदर,omender
मधन,madhan
शीतल,shital
मुंतजर,muntajar
शैरा,shaira
मनवीर,manvir
पल्लवी,pallavi
पवित्रा,pabitra
पुनीता,punita
पोशेट्टी,poshetty
पर्भा,parbha
साबिद,sabid
पूजा/वर्षा,pooja/varsha
बबूलाल,babulal
चोम,chom
रेखा,rekha
दानिस्ता,danista
सुमेधा,sumedha
गणतंत्र,gantantra
बृजेश,brijesh
रोहन,rohan
बुच्छी,buchhi
समाधान,samadhan
आसीष,aasish
बिराजपाल,birajpal
रुक्कमणि,ruckmani
शीनू,sheenu
रामदुलारी,ramdulari
भूलन,bhulan
तार्नुम,tarnum
शेली,shelly
पंचम,pancham
कपाड़िया,kapadia
नाशरिन,nashrin
उद्धव,uddhav
रामबाबू,rambabu
रेमा,rema
चंद्रदेव,chandradev
प्रभु,prabhu
फोल,phol
मुंतियाज,muntiyaj
विधा,vidha
उमेदी,umedi
अमीर,amir
साहिन,sahin
रोशनी,roshni
बद्रिनाथ,badrinath
इमामुद्दीन,imamuddin
शालू,shalu
राशब,rashab
माल्लो,mallo
माधवी,madhavi
काजल,kajal
आफ़्रीन,afrin
रिहान,rihaan
ज़ैदी,zaidi
क़दीम,qadeem
आचल,aachal
वारदा,varda
ईशा,iesha
ओंगिनये,onginye
जीया,jeeya
सोहनल,sohnal
कामेश,kamesh
पप्पी,pappy
पंडू,pandu
सपन,sapan
हलिया,haliya
राहत,rahat
केला,kela
हलकूजी,halkuji
इशांत,ishant
बहर्त,bahart
सलामा,salama
मारिया,mariya
समर्थ,samarth
रघुवीर,raghuvir
आइशा,aesha
राजबीर,rajbir
आनंद,aanand
नाथू,nathu
शिप्रा,shipra
प्रियका,priyaka
शेखसाई,sheikhsai
कैफिया,kaifiya
चंद्रकला,chndrakla
गुलफ़ान,gulfan
भुदेव,bhudev
उमर,umar
संजय,sanjay
यास्मिन,yasmin
ध्रीज,dhreej
जफरुद्दीन,jafruddin
कल्लो,kallo
साईदुल,saidul
सुभिया,subhiya
गली,gali
काले,kale
खालिदुर,khalidur
ओमेश,omesh
प्रागति,pragti
इक़बाल,iqbal
साक्षी,sakshi
सोनू,sonu
मशीन,masheen
आलोक,alok
गुरु,gur
रफल,rafal
नरिंदर,narinder
वेदांत,vedant
गरीब,garib
सीतल,seetal
श्नेहा,shneha
नराइन,narain
मिसबाह,misbah
हर्षद,harshad
घसीता,ghaseeta
अबिशक,abishak
तौहिर,tohir
प्रेमसिंह,premsingh
हासिबुल्लाह,hasibullah
मिहिर,mihir
करुणाकार,karunakar
बिंजा,binja
अभाकि,abhaki
सुकेंता,sukenta
धर्मपाल,dharmpal
गार्गी,gargi
वीर,veer
राधा,radha
कुलदीप,kuldeep
धरा,dhara
विजयता,vijayta
रतिकांत,ratikant
चटार,chtar
अनुदीप,anudeep
नाईमुद्दीन,naimuddin
गोपी,gopi
बाजिंदर,bajinder
बलराम,balram
उदित,udit
गिरीशचंद्र,girishchandra
बगराम,bagaram
दुखी,dukhi
श्यामलाल,shyamlal
प्रीतिका,pritika
आफ़्ताब,aftab
कन्हैया,kanhaiya
भोत्रा,bhotra
मोहरदी,mohardi
आंगन,angan
उमानाथ,umanath
आश्था,ashtha
रवीना,raveena
हबीबा,habiba
मूलीना,mulina
राध्यश्याम,radhyshyam
सोनम,soonam
शालिग,shalig
शिमा,shima
तुफैल,tufail
रबिना,rabina
रीनू,reenu
बंजू,banju
ईशनि,eeshani
भवना,bhavana
शिका,shika
अभाश,abhash
फ़िज़ा,fiza
सहरुनिसा,sehrunisa
मोहटर,mohatter
मनीष,maneesh
विरेश,viresh
केसव,kesav
मार्या,marya
लाख्मी,lakhmi
प्रीमेचर,premature
अकील,akil
सुचि,suchi
प्रीना,preena
मसूमा,masuma
हरिमोहन,harimohan
मंजीत,manjeet
धुर्वे,dhurve
उस्मान,usman
लाद,lad
रोजमें,rojmen
श्मा,shma
विजेंद्र,vijender
सतीश,sateesh
चंगो,chango
आहिल,aahil
काजमुद्दिह,kajamuddih
इरफ़ा,irfa
चिटू,chitu
पंडित,pandit
तनु,tanu
जावेद,javed
श्यामवीर,shyamveer
रत्नी,ratni
इंदा,inda
तौसिन,tausin
विरोनिका,vironika
पियुष,piyush
जैनब,jainab
बाशांती,bashanti
रेहाना,rehana
विरेन,viren
बिपिन,bipin
रशीद,rashid
बनारसी,banarsi
मोनालिसा,monalisa
श्री,shreee
विदिशा,vidisha
पुंकज,punkaj
रूबी,roobi
पुष्पा,puspa
धीरपाल,dhirpal
क्लश,klash
अनिरुद्ध,anirudh
बसंत,basanta
महराज,mahraj
साम,sam
घंटोली,ghantoli
सुंदगा,sundga
सुबिन,subin
अनुभव,anubhav
हजारी,hajari
काशीराम,kashiram
सियाराम,siyaram
वीणा,veena
ओमवीर,omveer
मैसन,maisan
शयमू,shaymu
कबीर,kabir
गुरुचरण,gurucharan
गुरुदीप,gurdeep
जानक्राज,jankraj
मृत्युंजय,mrityunjay
लखविंदर,lakhvinder
हरिदत्त,haridutt
बिमा,bima
मुस्कान,muskaan
वैभव,vaibhav
कृष्णलाल,knheyalal
तोहमीना,tohmeena
माता,mata
बीराम,beeram
वासिदा,vasida
अंकुश,ankush
मेमा,mema
सालुपा,salupa
कमना,kamana
परमो,parmo
अद्विक,advik
शयना,shayana
हरिचंद,harichand
दिवराज,divaraj
संजीव,sanjeev
कामरान,kamraan
सनोशी,sanoshi
मुस्लिम,muslim
नजारा,najara
फॉरन्टी,foranti
सत्नारायण,satnarayan
तेजेन्द्र,tejender
बेबी,baby
ज़हरा,zahra
सचिन,sachin
इलयास,ilyas
भीम,bhim
बांशी,banshi
नोर्ती,norti
अकील,akeel
रुजी,ruji
प्रहलाद,prahlad
सुनरकी,sunarki
मिनकाशी,minkashi
बिजली,bijali
गोलू,golu
हमसीरण,hamsiran
बाटू,batu
नोविशा,novisha
जयप्रकाश,jaiprakash
संतरा,santara
पुखाराम,pukharam
चेतना,chetna
प्रति,prati
गफ्फार,gaffar
जयप्रकाश,jaiparkash
रामफल,ramphal
श्रुति,shruti
मुसीबत,musibat
सबना,sabna
आसा,aasa
साना,saana
मदनलाल,madanlal
सुदा,suda
बंगाली,bangali
सतवीर,satvir
आर्थी,arthi
जोनी,jony
हैप्पी,happy
हरमीत,harmeet
जरनेल,jarnail
संतोक,santok
पिएश,piuesh
मित्ठू,mitthu
समुन्द्री,samundri
सुरती,surti
छगन,chhagan
चटारपाल,chtarpal
अंसू,ansu
अरब,arab
