Name,Translation
अभिषेक,abhishek
साहिब,sahib
लाजा,laja
साहेब,saheb
गुलाशन,gulashan
वर्षिनि,varshini
बसंती,basnti
रामकुमारी,ramkumari
रियाजुद्दीन,riyajuddin
प्रेमनारायण,premnarayan
हेमांशु,hemanshu
पयना,payana
रहमत,rahmat
बालक,balak
बिंडा,binda
हरजीत,harji
शिवनाथ,shivnath
परसंजीत,parsanjeet
पदम,padam
भुवनेश्वरन,bhuvaneshwaran
श्री,shree
जगताप,jagtap
मिश्रीलाल,mishrilaal
सफिया,safia
भोला,bhola
धनी,dhani
मैरी,mairi
हार्डिक,hardik
आशिक,ashik
गुरुदयाल,gurdayal
इलेमा,ilema
पूर्णिमा,poornima
तमन्ना,tamnna
लक्षित,lakshit
भ्रमानंद,bhramanand
पद्मा,padma
करंदीप,karandeep
देयजी,deyji
तबस्सुम,tabssum
सलेश,salesh
नौसाद,nausad
नंदा,nanda
गौरव,gourav
जिले,jile
प्री,pree
मल्लिका,mallika
निशा,nisha
पार्काश,parkash
रिचराज,richaraj
काशुम,kashum
खुसबू,khusaboo
सुष्मेंद्र,sushmendra
योगिंद्र,yoginder
सजमा,sajma
नायका,nayaka
समिरों,samiron
सनो,sano
मांडवी,mandvi
खुशनसीबा,khushnasiba
सुखपाल,sukhpal
विजेंद्र,vijendra
जूली,julee
कवित,kavit
प्रेमचंद,premchand
हादराली,hadarali
बसंत,basant
छोटू,chotu
ईश्वर,eshwar
श्रीदेवी,sridevi
सवीना,saveena
मुन्नू,munnu
जहां,jahan
आमोश,aamosh
गोर्व,gorv
रेहान,rehaan
जीसु,jisu
गोरव,gorav
बिप्नेश,bipnesh
बग्गा,bagga
शर्मीली,sharmili
पुष्पेन्द्र,pushpendra
ननका,nanka
विपुलंद्र,vipulander
आशरा,ashra
आसंति,asanti
अर्नुब,arnub
रूप,roop
सरोजा,saroja
गोमती,gomati
रौफ,rauf
अंशुम,anshum
तुलसी,tulsi
अमर्त,amart
बिमलेश,bimlesh
बिट्टो,bitto
प्रफूल,prafhool
शोभाराम,shobharam
धीराज,dhiraj
अर्णव,arnav
शाहजाद,shahjad
सिदार्थ,sidarth
रियासत,riyasat
ओवैस,owais
बंती,banty
चेतन,chetan
परतुल,partul
मंगला,mangala
सुलेखा,sulekha
आनिल,aanil
बुधराम,budhram
जोसिन,josin
सीलम,seelam
जैविंद,jaivind
सत्तू,sattu
रादा,rada
सिरिष,sirish
काशी,kashi
अर्शला,arshla
पंकुज,pankuj
शैली,shaili
मुदासर,mudasar
जगदम्बा,jagdamba
वरद,varad
अलीना,alina
भानुप्रिया,bhanupriya
रुबीना,rubbina
चंदो,chando
निखत,nikhat
शिल्पी,shilpi
बिजनेस,busness
शौरभ,shaurabh
नंदी,nandi
कोसल्या,kosalya
बुंधू,bundhu
मन्सूर,mansoor
रोहिताश,rohtash
दीपन,deepan
मंसूर,mansur
सिध्रथ,sidhrath
पुषपा,pushapa
जिसान,jisaan
सुरेंदर,surendar
शठी,shathi
अशफाक,ashfaq
नीतू,nitu
हांदू,handu
संतलाल,santlal
खजन,khajan
वीरमती,veermati
नैंशी,nainshi
गरुपाल,garupal
मुरली,murli
शक्तिंसाना,shakhtnsana
विभाष,vibhash
खशबू,khashbu
विन्देश्वर,vindeshver
खुशल,khushal
हमीदा,hamida
लज्जावती,lajjavati
मकरूद,makrud
मैंका,mainka
अक्षरा,akshara
जसिना,jasina
अर्णब,arnab
बोध,bodh
त्रनूम,tranoom
गुरप्रीत,grpreet
प्रियंका,priyanka
शुशील,shushil
सरांश,saransh
राधेश्याम,radheshyam
राजकुमारम,rajkumarm
रश्मि,rashimi
हाशिम,hashim
रविशंकर,ravishankar
विपिव,vipiv
पोपिंदर,popinder
जीतू,jeetu
इस्लाम,islam
यमन,yaman
फॉर,for
राजन,rajan
वीणिता,veenita
नासर,nasar
धुर्पति,dhurpati
तम्सा,tamsa
कनिष्कराज,kanishakraj
खालिद,khalid
रामनिहोर,ramnihor
केशर,keshar
काली,kali
सोमिल,somil
बदश्या,badshya
कोहिनूर,kohinoor
शाहगुज्ता,shahgujta
नसीम,nasim
सापिता,sapita
सायरा,sayra
जीतेंद्र,jitendera
मोहम्मद,mohammad
सुमिंदर,suminder
सागर,sagar
संभू,sambhu
तिना,tina
राकेश,rakesh
कोकिल,kokil
समीना,sameena
महमुन,mahmun
रूपलाल,ruplal
मोहनी,mohani
गोपाल,gopal
आयशा,aysha
दीपांकेर,deepanker
लखमी,lakhami
मयूषी,mayushi
करिशमा,karishama
कमल,kamal
अजरा,ajra
काशिव,kashiv
राखी,rakhee
किफायत,kifayat
ज्ञार्सी,gyarsi
आफताब,aaftab
धर्मिंद्र,dharminder
ज्योति,jyoty
नरसिंह,narsingh
पलक,palak
राजिया,rajia
दीपाली,deepali
गोरी,gori
सरदीप,sardeep
मुस्तकी,mustki
ज़ोया,zoya
सिरा,sira
हीना,heena
एद्रिस,edris
सागित,sagit
केश्राम,keshram
तस्नीम,tasnim
आशांजलि,ashanjali
जोमिया,jomiya
निखाद,nikhad
उरेन्द्र,urendra
जसमिना,jasmina
सुमिता,sumita
हरीश,harish
धन्नू,dhannu
पोनीम,poneem
रुक्कसना,rucksana
रजनीश,rajneesh
आस्था,aastha
रोहिणी,rohini
शारिब,sharib
सुप्रियाल,supriyal
समे,same
शेह,sheh
जुगनी,jugani
जशगुल,jashgul
जंतर्पाल,jantarpal
शयम,shayam
ओजश्वी,ojashwi
मंजूषा,manjusha
शिवलाल,shivlal
ताहिरा,tahira
पर्भात,parbhat
बहालें,bahalen
वेरोनिका,veronika
सुजीत,sujit
जुगन,jugan
सुजली,sujli
जगेंदर,jugender
साहिद,sahid
दुमनिक,dumnik
हरपाल,harpal
मुस्तकीम,mustkim
अनीश,anish
शांता,shanta
गिरधरी,girdhari
मोहम्मद,mohmad
सानिया,saniya
जटिन्द्र,jatinder
बेक,bake
नाईमा,naima
सनीता,sanita
नारायण,narayan
मनेंद्र,manender
रानी,rani
जिशांत,jishant
ज़ैनब,zainab
गुलनांज,gulnanj
श्यान,shyan
मनोष,manosh
हुसैना,husina
मखान,makhan
रूबी,rubby
गुलसिदा,gulsida
रशीदा,rashida
इसनेश,isnesh
साहीन,saheen
बबूल,babul
दीपांशु,dipanshu
दशरथ,dasharath
सुनप्रीत,sunpreet
सकीना,sakeena
अंजली,anjaly
सुगाई,sugai
मोहसीना,mohsina
बोबी,bobi
खुर्सिद,khursid
तौशिफ,taushif
शिएना,shiena
नुपुर,nupur
सजीदा,sajida
आमोद,aamod
गिरिराज,girraj
रणजू,ranju
पुष्पांजलि,pushpanjali
अफ़सारी,afsari
मुन्नादेवी,munnadevi
साइंकी,sainky
आतिकून,aatikun
हुमेरा,humera
चन्द्रमणि,chandermani
वाघमारे,waghmare
हरिराम,hariram
महताब,mahtab
अन्नो,anno
सिल्विया,silvia
मीरामाई,meeramai
कृष्ण,krishn
चमनलाल,chamanlal
रोशन,roshan
सौहाल,sauhal
मोनी,mony
गुलाफशान,gulafshan
सिमरनजीत,simranjeet
सत्येन्द्र,satyender
भूपेन्द्र,bhupendra
गंगाजली,gangajali
आशा,aasha
इंद्रेश,indresh
पचुराम,pachuram
रमें,rame
अउसफ,aoosaf
नाजिमुद्दीन,najimuddin
शिवम्,shivam
उधम,udham
विनयसिंह,vinaysingh
साहिना,sahina
परजिंदर,parjinder
साहिरा,sahira
तरुण,tarun
सपना,supna
भोलू,bholu
आश्मि,ashmi
अभिनय,abhinay
मधुसूदन,madhusudan
कात्यायनी,katyayani
शानीचारी,shanichari
पुनीत,puneet
शयमा,shayma
लॉंग,long
समाध,samadh
रामजनी,ramjani
उपासना,upasana
काबुल,kabul
सहजहा,sahajha
राजेंदर,rajender
इनायत,inayat
सोकट,sokat
मनुजा,manuja
बुधू,budhu
मिंका,minka
शुष्मा,shushma
फ़रूक़,farook
फ़रीदा,farida
भविष्य,bhavishya
सोफली,sofali
संतरो,santro
हरबंसचौहान,harbanschauhan
रहनुमा,rahnuma
रत्नेश,ratnesh
जयोत्ली,jayotli
परदीप,perdeep
शिया,shiya
हरलीन,harleen
ब्यूटी,beeuty
अंजू,anju
साकिरान,sakiran
सनव्वर,sanavvar
मक़सूद,maqsood
गुरुमेल,gurmel
लालू,lalu
रितु,ritu
सुष्मा,sushma
सूरज,suraj
वंश,vansh
शमीमा,shamima
सुष्मिता,sushhmita
सुप्रिया,supiriya
किरण,kirann
हरनीत,harneet
भूपेन्द्र,bhupendar
सरताज,sartaj
हरदाम,hardam
सयना,sayana
तन्वी,tanvi
मिलखी,milkhi
सतीश,satish
धर्मवीर,dhrmveer
शोकराजी,shokraji
हृतिक,hritik
राधिका,radhika
कलेराम,kaleram
जेनिफर,jenifer
डेओउ,deou
आशीष,ashish
आकांशा,akansha
अनुरुध,anurudh
जीतेंद्र,jitendr
इंग्लस,englas
अतिक,atiq
पुनीत,punit
छोट्टू,chottu
सुजाता,sujata
सादबखुरा,sadabkhura
रोहित,rohit
अफारिन,afarin
मोबिन,mobin
जगदम्बिका,jagdambika
रिमझिम,rimjhim
ज्ञानदीप,gyandeep
लिलाबाई,lilabai
नित्तिन,nittin
राजिना,rajina
सिया,siya
गोपीराम,gopiram
चाबी,chabi
मुस्तफा,mustafa
राहुल,rahul
आवेश,aavesh
अभिलाषा,abhilasha
दार्फ़शा,darfasha
ननो,nano
सोने,sone
यासर,yasar
डालजीत,daljit
जेडू,jedu
सिकंदर,sikandar
शिखा,sikha
मोगन,mogan
सहजाद,sahajad
कोशल्या,koshlya
सोसरी,sosri
प्रवेन्द्र,pravendra
लतेश,latesh
तमन्ना,tamanna
धूलिन,dhulin
मेरो,mero
शादान,shadan
मुनमुन,munmun
रजुद्दीन,rajuddin
हसीन,haseen
नीति,neeti
दुलारी,dulari
शम्पा,shampa
ज्ञान,gyan
मेगराज,megraaj
अंजलि,anjali
बैरंग,bairang
जगन्नाथ,jagannath
पुष्कर,pushkar
विराम,viram
सैफाली,saifali
गौरा,gaura
गुड्डिया,guddiya
कुलदील,kuldeel
सेंसर,senser
जगवीरी,jagviri
नैना,naina
वंशिका,vanshika
रामपाल,rampaal
ब्यूटी,beauty
शिलू,shilu
उपाध्याय,upadhyay
जया,jaya
रॉबर्ट,robert
सुभाष,subhash
माजू,majoo
हनुमानराम,hanumanram
साही,sahi
सत्यपाल,satyapal
आशीष,aashis
घन,ghan
वीनु,veenu
आदिल,aadil
नीलू,neelu
चैतन,chaitany
लोकेन्द्र,lokendra
श्रोतम्,shrotam
नीति,niti
तविन्दर,tavinder
अनुज,anuj
दिसी,disi
ओमप्रकाश,omprkash
शलेश,shalesh
निर्वत,nirvat
गीत,geet
श्याद,shyad
मोना,mona
जरीना,jareena
अन्निष,annish
लक्षया,lakshaya
नीला,neela
मलिका,malika
शायमवीर,shayamveer
वीरांदेर,veerander
परमजीत,paramjit
नवीला,naveela
प्रीतम,preetam
गुड़्या,gudya
जनक,janak
अजाज,ajaj
शकुर,shkur
सरिता,sarita
सहना,sahna
अम्री,amri
पटेल,patel
आशु,aashu
भोली,bholi
हरनाम,harnam
ग्या,gya
शर्मिष्ठा,sharmistha
मंगीलाल,mangilal
मुजेफिर,mujefir
प्रेयोजित,preyojit
अंजुमन,anjuman
गोना,gona
मुनी,muni
रणजिता,ranjita
लिलिमा,lilima
अत्तर,attar
कर्मवीर,karmveer
कलेश,kalesh
गोवर्धन,goverdhan
पाटिक,patik
रामविहार,ramvihar
जीतराम,jeetram
जॉब,job
पूजा देवी,poojadevi
परिती,pariti
अमीरका,amiraka
ध्रुव,dhruv
हिरा,hira
गांगुली,ganguly
तपिश,tapish
कुलसुम,kulsum
नीवेन,neeven
अनोज,anoj
शेखर,shekhar
डोली,doli
किशन,kishan
मनोज,manoj
पार्वती,parvati
अर्पित,arpit
विमल,vimal
सुजा,suja
भाकुनी,bhakuni
नत्थू,natthu
खुशबू,khushboo
उर्वशी,urvashi
शकीना,shakeena
गंधर्व,gandharv
सफिला,safila
प्रशांत,prshant
राईनू,rainu
टिंकी,tinki
सोहनी,sohni
कासिद,kasid
कामिल,kamil
नयन,nayan
ईशानी,ishani
अलका,alka
देवपाल,devpal
ज़ाहिरा,zahira
सात्विक,satvik
जमाद,jamad
देवी,devi
लुशी,lushi
गप्पू,gappu
संध्या,sandhya
मामथा,mamtha
सुहानी,suhani
यतिन,yatin
आकाश,aakash
आभा,aabha
मेटिली,metily
इराम,iram
अवंतिका,avantika
रूप्पा,ruppa
प्रेमजीत,premjit
रुहेना,ruhhena
अवनीश,avnish
रुखसना,rukhsana
मनीष,manish
कोंटी,konti
शौभा,shaubha
विश्वकर्मा,vishavkarma
दीपक,deepak
जूही,joohi
त्रिप्ता,tripta
किस्मती,kismti
मुहम्मद,muhmad
सिकंदर,sikander
अम्रुदिन,amrudin
सुल्तान,sultan
गुलबाशा,gulbasha
लज्जा,lajja
हरजीत,harjit
मोहक,mohak
सतरोहन,satrohan
सल्माखातून,salmakhatun
उमरदीन,umardeen
विजयपाल,vijaypal
भौक,bhauk
गुरबचन,gurbachan
हरदीप,hardeep
मिथु,mithu
इकरामुद्दीन,ikramuddin
सुमंता,sumanlta
सतोश,satosh
चंद्रा,chandra
परत्युश,partyush
विदित,vidit
कुमोद,kumod
योगेन्द्र,yogendra
सुधंक,sudhank
जमीला,jamila
चैतन्य,chaitanya
सुखजवीर,sukjveer
मिल्का,milka
धन,dhan
कस्तूरी,kasturi
कामाक्षि,kamakshi
मीरा,meera
श्यामसुंदर,syamsunder
राजपूत,rajput
जसोदा,jasoda
रिंजू,rinju
छतर,chhatar
सुभद्र,subhdra
सेन,sen
पाका,paka
लीलू,lilu
रुब्बी,rubbi
गोरधन,gordhan
आलिस,alis
लीलावती,lilavati
नलिनि,nalini
हगामी,hagami
मजीद,majid
अमरनाथ,amarnath
जीरेन,jeeren
अनमोल,anamol
भ्रम,bhram
मसूम,masum
जयमाला,jaimala
ब्रह्मांडीय,cosmic
रक्षा,raksha
नमर्ता,namarta
उजीर,ujir
कुमारे,kumare
अजमल,ajmal
अलमीना,almina
लावली,lavali
विशाम,visham
शमा,shama
नरेंद्र,nrendr
शायरा,shayra
रेखाई,rekhai
पप्प,papp
श्रीनाथ,shrinath
मनीषा,manisha
बुद्ध,buddha
लक्ष्या,lakshya
योगराज,yograj
ओमप्रकेश,omprakesh
मोहम्मद,mohamad
रुबी,rubee
नजर,najar
जाल्मी,jalmi
अरुणिमा,arunima
श्राबणी,shrabani
निलेश,nilesh
छंटू,chhantu
रिहाना,rihana
दुरगा,duraga
विनोस,vinos
तुलशी,tulshi
लेखराम,lekhram
शोअन,shoan
सराईन,sarain
होंग्सी,hongsi
उदय,uday
नेत्रपाल,netrapal
बुध,budh
कृष्ण,kirshn
संतो,santo
सुनील,sunil
बसीरां,basiran
वनीश,vanish
उषा,usha
वशिष्ठ,vashisht
स्पर्श,sparsh
नूरपा,noorpa
दीपिका,dipika
गिरिशी,girishi
रेंचो,rencho
चंद्रकली,chanderkali
हेना,hena
वैलेंटीना,valentina
काजोल,kajol
नोनी,noni
आलुद्दीन,aluddin
बागड़ाई,bagdai
अब्दुल्लाह,abdullah
शिधार्थ,shidharth
रसीदा,rasida
मौसम,mousam
उत्सव,utsav
देवशीः,devasheeh
दीपांति,deepanti
हरिंदर,harinder
कनिस्क,kanisk
बरखा,brkha
पुन्नी,punni
यधो,yadho
नाहिदा,nahida
यशोदा,yashoda
साहिल,saahil
निभा,nibha
नवीजा,naveeja
पियर,pear
लक्ष्मी,lakhsmi
फ्रेडी,freddy
टिक्कु,tikku
गुलजान,guljan
अवनित,avnit
श्रीकांत,srikant
दलपत,dalpat
गुलश्तब,gulshtab
सुलेमान,suleman
जगन,jagan
कामरीन,kamreen
रीखा,reekha
मोह,moh0
दुर्गाबाई,durgabai
मुस्कान,muskarn
हनी,honey
सादिक,sadiq
सोहैल,sohail
आश्मान,ashman
अभिराज,abhiraj
ताजरानी,tajrani
सचिन,schin
मदीना,madina
सुनैना,sunaina
रेवाक्षी,revakshi
साहिदा,sahida
रबप्रीत,rabpreet
बदन,badan
सुल्ताना,sultana
ललिया,laliya
मोहम्मद,mohhmad
झाकर,jhakar
वासिम,vasim
जोधी,jodhi
सब्बाब,sabbab
पिस्ता,pista
देव,dev
बेबी,beby
साइना,saina
अकाश,akassh
राजु,raju
ओमप्रकाश,omprakash
अजीम,ajim
इसिका,isika
रामकली,ramkali
सुभोध,subhodh
मोतीलाल,motilaal
रविंद,ravinda
गुलाम,gulam
मूली,mooli
शाहरुख़,sharukh
किरोदिमल,kirodimal
नीलोफ़र,nilofar
भारती,bharti
बलबीर,balbir
मालचंद,malchand
दिशांत,dishant
श्री,shri
सद्धाम,saddham
भजनदीप,bhajandeep
सुभापाल,subhapal
कृष्ण,krishan
इरफान,irfan
कर्मबीर,karmbir
सिम्पी,simpi
संज्ञा,sanjna
ज्योति,jyoti
मोकिडा,mokida
बिस्हना,bishana
शब्रीन,shabreen
द्रोप्ती,dropti
धनसिंहपुरी,dhansinghpuri
मूलचुल,moolchul
कांतिल,kantil
मोनी,monny
उज्ज्वल,ujjwal
लेकोस,lekose
शालिनी,shalini
अक्षय,akshay
मुकुंद,mukund
शाह,shah
तुफेल,tufel
गीता,gita
खिमानंद,khimanand
मुक़्तार,muqhtar
रहिसुद्दीन,rahisuddin
धोली,dholi
अंत,anta
दिलशाना,dilshana
रादेश्यम,radesyam
उज्जैनी,ujjaini
नविया,naviya
पुष्पेंद्र,puspender
संज्य,sanjya
शमशाद,shamshad
मोईन,moin
राम,ram
अंशिका,anshika
संदीप,sandeep
तालिब,talib
दीपांसु,dipansu
नदिया,nadiya
शी,shi
हरमित,harmit
पूर्णिमा,purnima
करिश्मा,karishma
रणु,ranu
सद्दाम,saddam
विनीता,vineta
सुसंत,susant
सरमिला,sarmila
दुष्यंत,dushyant
सुमित,sumit
रितुराज,rituraj
रुकसार,ruksar
साकिब,sakib
दुर्गानंद,durganand
सुगन्ध,sugandb
साहनारा,sahnara
मुंदर,munder
सतबार,satbar
विजयंता,vijayanta
सेलर्स,selars
जाकिर,jaquir
हिमांसी,himansi
सुश्री,sushree
शाहरुफ,shahruf
जमना,jamna
जग,jag
अंजना,anjna
पिरोज,piroj
संतोषी,santoshi
परसुराम,parsuram
नरेश,naresh
दिलशादी,dilshadi
वैभव,vaibahv
सागिरान,sagiran
नानाग्राम,nanagram
एमएचओ,mho
सोन,son
अंगदा,angda
जुल्फी,julfi
खुशबू,khshbu
श्रृष्टि,shrishti
सुसन,susan
दिला,dila
समीक्षा,sameeksha
अंकज,ankaj
बुलेट,bulet
सुगोध,sugodh
ललुथा,lalutha
तुषार,tushar
गुलशन,gulshan
सृहीरम,srheeram
अरसी,arsi
सत्य,satya
चुन्नी,chunni
पर्तिभा,partibha
ओजस्वी,ojaswi
धर्म,dhram
किंशुक,kinshuk
नानकू,nanku
रामचंद्र,ramchandr
जावड़े,javade
मुनिश,munish
रुक्षान,rukshan
चंदाबाई,chandabai
लतीफ,lateef
रण्णी,ranni
बिल्किस,bilkis
रानीपाल,ranipal
अग्रेज,agrej
मोतीलाल,motilal
संजोगता,sanjogta
निपुण,nipun
आरिफ,aarif
लालन,lalan
कमलकिशोर,kamalkishore
सविती,saviti
अंजना,anjana
रघुबीर,raghubeer
नर्मदा,narmda
देवेश,devesh
प्रीति,preeti
येशपाल,yeshpal
दुर्गपाल,durgpal
सुरजमल,surajmal
शेला,shela
हरकेश,harkesh
गुड्डो,guddo
सतु,satu
मधुबाला,madhubala
भावना,bhavna
ध्रमपाल,dhrampal
ओवैश,ovaish
रेश्मा,reshma
बानू,banu
मित्तोपुरी,mittopuri
इब्राहम,ibraham
फरन,faran
निथ्यानंधम,nithyanandham
आद्या,aadya
मुन्नी,munny
हर,har
यामिनी,yamini
विमला,vimala
कचन,kachan
जमादार,jamadar
हनीश,hanish
नरेंदर,narendar
पनमति,panmati
कोसलेया,kosaleya
पेमाराम,pemaram
दबू,dabu
मुबारिक,mubarik
फ़ैज़िना,faijina
सुश्री,sushri
रिंके,rinke
सवेता,saveta
महिन्द्र,mahindra
हेमुना,hemuna
किरण,kiran
वसु,vasu
बजरंग,bajrang
धर्मवीर,dharamveer
तन्मय,tanmay
लक्ष,laksh
पेरा,pera
रामोतार,ramotar
डालर,daler
पापा,papa
शिवाजी,shivaji
खंगारा,khangara
मथुरा,mathura
शिव,shiv
प्रमजीत,pramjeet
नर्मदा,narbada
संगीता,sngeeta
ललिता,lalita
धर्मा,dharma
संजीवन,sanjeevan
गीतिका,gitika
विर्जिनिया,virjiniya
लिलाराम,lilaram
भाहादुर,bhahadur
शांति,shanty
नरूराम,naruram
अख्लिश,akhlish
यूसफ,yusaf
सूरजपाल,surajpal
अनुराधा,anuradha
मुख्त्यार,mukhtyar
केहकाशा,kehkasha
बिलाल,bilal
भोजराम,bhojaram
सुधीर,sudhir
ह्यातुन,hyatun
अरुनकुमार,arunkumar
भूधी,bhudhi
शाधना,shadhana
बिरोनिका,bironica
बग्गूसिंह,baggusingh
ललितेंद्र,lalitendra
रूपाली,roopali
आधिश,adhish
रूपेश,rupesh
फ़लक,falaq
सन्ना,sanna
सहदेव,sahadeb
मणिमेगला,manimegla
झुमकी,jhumki
साब्रिना,sabrina
होती,hoti
श्यामवती,shyamvati
समीम,sameem
जीत,jeet
दौलत,doulat
कलावती,kalavati
भगवान,bhagvaan
अल्लाउद्दीन,allauddin
नवेन्द्र,navendra
गुलिस्ता,gulista
शारिनिमले,sharinimle
रामा,rama
गुलेस्ता,gulesta
भोलाराम,bholaram
साहरुख,sahrukh
भुंडकी,bhundki
भजन,bhajan
रामवीर,ramveer
सेदारथ,sedarath
नायर,nair
रान,ran
रामबीरी,rambiri
विपोल,vipol
शिफाली,shifali
उम्मा,umma
मिथिलेश,mithilesh
सानिया,saaniya
नीशा,neesha
सुखमणि,sukmani
आतिश,atish
देवीलाल,devilal
लखन,lakhan
आसिफ,asif
सुधामा,sudhama
दीपीका,dipeeka
इर्फ़ान,irphan
हरिशंचंद्र,harishchandr
वीरी,veeri
गूपी,goopi
दिम्पु,dimpu
नगेंद्र,nagendra
आद्रिका,aadrika
इंडल,indal
मीनाक्षी,minakshi
नीलजन,neelajan
मारियम,mariyam
सखिचंदर,sakhichander
मोनिनी,monini
टेक,tek
शानाह,shanah
गुरुप्रीत,gurprit
सब्बो,sabbo
शिस्पाल,shispal
सोनल,sonal
जय,jai
परो,paro
मामू,mamu
समाइली,samaiali
तिल्क,tilk
भाग्य,bhagya
जंग,jang
धनराज,dhanraj
मुली,muli
पंगिता,pangita
संगीना,sangeena
इफ्तेश्याम,ifteshyam
हरवंस,harvans
कृष्का,krishka
देवांश,devansh
वकीला,vakila
भ्रकट,bhrkat
अमी,amie
कालूराम,kaluram
मकबूल,makbul
रूपक,rupak
धर्मप्ला,dhrampla
बिरेन्द्र,birender
वर्षा,varsha
शल्लू,shallu
मगत,magat
अलबीना,albina
विक्रम,vikaram
साइमा,saima
मंगी,mangi
शबनम,shabnam
बिनानी,binani
धनु,dhanu
जैन,jain
राजीत,rajit
त्रिबवन,tribavan
भर्मा,bharma
ज़ैना,zaina
मूल,mool
जगजीत,jagjeet
सन्नो,sanno
