Name,Translation
रामकुमार,ramkumar
अनयथा,anayatha
अनाजी,anaji
पूजा,puja
कुशंवीर,kushamvir
परमवीर,paramveer
नेना,nena
बिसन,bishun
सूना,soona
फाहिरा,fahira
सोही,sohi
बीरपाल,birpal
इंदरवेश,indervesh
अंजुम,anjum
दीप,deep
मुंकड़,munkad
तब्बसुम,tabbasum
रेस्मी,resmi
संतोष,sntosh
मंसा,mansa
शबीर,shabir
मान,maan
ईश्मिता,ishmita
सुक्खू,sukkhu
दीक्षांत,dikshant
नन्शी,nanshi
भारखा,bharkha
जमाल,jamaal
प्रशांत,prashant
ओन,one
लालधारी,laldhari
पोमा,poma
मामानबाई,mamanbai
मुमताज,mumtaj
लाखू,lakhu
कालूसिंह,kalusingh
दुमानी,dumani
सरफराज,sarfaraj
मनसवी,mansavi
इस्तिकार,istikar
जूनल,junl
मंगट,mangat
वेलाराम,velaram
देपाली,depali
भूषण,bhushan
मिलाप,milap
श्रीमती,shreemati
आशिक़,ashiqu
ज्ञात्री,gyatri
जॉयसी,joycee
फतेह,fateh
चिड्डू,chiddu
सुदामा,sudama
गेंदी,gendi
खुशी,khushi
सरदार,sardar
हिमांशी,himanshi
भोले,bhole
मंडन,mandan
सबीहा,sabeeha
कृति,kriti
धरमेंद्र,dhramender
फिरोज़ा,firoza
दुलाल,dulal
इकरामुद्दीन,ikramudeen
समरीन,samreen
बनिता,banita
प्रतिक्षा,pratiksha
चंद्रू,chandru
कामर,kamar
फूलकना,phulkana
ओमेंद्र,omendra
नीलू,nilu
यासोधा,yasodha
शब्बी,shabbi
शिखा,shikha
ईशराना,ishrana
चिंता,chinta
मधुव,madhava
राईयान,raeeyan
धनंजय,dhananjai
राजीव,rajiv
गुलफ़ारा,gulfara
एकमजीत,ekamjeet
इंडारा,indara
भंवर,bhanvar
गोल्डी,goldy
गुफरान,gufran
शशांक,shashank
सुभास,subhas
मूना,moona
अभिमनु,abhimanu
साकु,saku
राजेंद्र,rajendar
आयना,aayana
रूपेंद्र,rupendra
मिथेलश,mithelash
लिशा,lisha
सोरव,sorav
तारिफ,tarif
उग्म,ugma
प्रवीण,praveen
इकबाल,ikbal
कुंजन,kunjan
गिला,gila
गोबिंद,gobind
नेकी,neki
वीरेन्द्र,veerendra
वेदेही,vedehi
फ़रहाना,farhana
पम्मी,pammy
तिलक,tilak
शाहबूब,shahboob
नासिर,nasir
दीपांशी,dipanshi
गिरि,giri
अमरचंद,amarchand
शुलल,shulal
महलिक्का,mahlikka
मन्नू,mannu
मोंटी,monti
श्किल,shkil
सोनी,soni
मलकियत,malkiat
सोहिब,sohib
जस्सी,jassi
लका,laka
तनय,tanaya
अमृता,amrita
फ़ाल्गुनी,falguni
नूर,nur
लेओ,leo
उत्तम,utam
मनक,manak
जगदीश,jagdeesh
मिड्डा,midda
चंदिनी,chandini
ग्रुचरण,gruchran
साबिर,sabir
उन्नति,unnati
तीरथ,teerath
किम्मी,kimmi
पंछी,panchhi
रस्मि,rasmi
प्रिंका,prinka
सानू,sanu
कामनी,kamni
गंध,gandh
बिध्या,bidhya
मूलदान,mooldan
उदय,udai
तिशा,tisha
अरबाज,arbaj
पन्ना,panna
मुजफ्फर,mujaffar
साबिया,sabiya
विक्टर,victor
निशार,nishar
जहगीर,jahagir
गेमर,gamer
मेहराज,mehraj
रजनेश,rajnesh
रेन्नू,rennu
भात्री,bhatri
खेरूल,kherul
वेदप्रकाश,vedprakash
सुशमा,sushama
निशांत,nishant
शीक,sheak
निकाहत,nikahat
धनपति,dhanpati
अबिशेक,abishek
बोदुराम,boduram
जयदुर्गा,jaydurga
सुखबीर,sukhbir
लक्ष्मी,laxmi
बाजूलाल,bajulal
सत्यनारायण,satyanarayan
शमशुदीन,shamshudin
वेर्शा,versha
शीतल,sheetal
रूपांजलि,rupanjali
आश्मिन,ashmin
मिलन,milan
गुलाबसा,gulabsa
आरोही,aarohi
रोहान,rohaan
उपेन्द्र,upender
संचित,sanchit
मेहबूब,mehbob
कृष्णा,krishana
गट्टू,gattu
नौलख,naulakh
आमिन,aamin
मंगूबाई,mangubai
कामजीत,kamjeet
शिल्पा,shilpa
विप्लो,viplo
पिंकी,pinki
सबेनूर,sabenoor
अलिता,alita
नवीन,naveen
मूर्तिबाई,murtibai
बलचंद,balchand
गीतिका,geetika
अभिशिक,abhishik
जयमाता,jaimata
सुंदरी,sundari
अंसार,ansar
नीलम,neelam
बाली,bali
अमिता,amita
ओजश्वि,ojashvi
शाहरिश,shahrish
नरू,naroo
रचप्रीत,rachpreet
नताशा,ntasha
ईशारार,isharar
आनंदु,anandu
छीडू,chhidu
भूरालाल,bhuralal
कार्तिका,kartika
मोंटू,montu
अली,ali
मुजीबू,mujibu
बुधी,budhi
वत्सल,vatsal
मुक़त,mukat
सना,sana
रेश,rayish
विनायक,vinayak
शिवराज,shivraj
नाईम,naim
संकर,sankar
शैख,shaikh
राजरानी,rajrani
कुमारी,kumari
दल,dal
निसा,nisa
आरिफ,arif
बीराज,biraj
यूसुफ,yusuf
विनिता,vinita
आस्मिन,asmin
शफीबुल,shafibul
चंचल,chanchl
शारदा,sharda
वेसाली,vesali
रुखसना,rukhsna
खामचंद,khamchand
पूगा,pooga
मुकेश,mukkesh
प्रीतम,pritam
रामजनम,ramjanam
मर्सी,mercy
सीताराम,sitaram
कुणाल,kunal
बार्ज,barj
कपूर,kapoor
मोहित,mohit
सनोज,sanoj
छाबील,chhabeel
मुराद,murad
डलीमा,dalima
भाग,bhag
भगत,bhagat
ताजमहा,tajmaha
रहीशुद्दीन,rahishudeen
परुल,parul
आकिब,aakib
नामेन,namen
मीठी,mithi
दिवाकर,divakar
दलचंद,dalchand
प्रभीला,prabhila
सुवेद,suved
जयशिंग,jayshing
लाखी,lakhi
ब्रह्मप्रकाश,brahamprakash
हकीमुद्दीन,hakimuddin
किसोरी,kisori
आसी,asi
जसप्रीत,jaspreet
श्वनी,shvani
अहसान,ahsan
आस्मित,asmit
अमना,amna
मोध,modh
जाग्रिति,jagriti
काफिया,kafia
पुष्पेंद्र,puspendar
विजया,vijaya
मना,mana
शाईद,shaid
डॉली,doly
मनकुरी,mankuri
नेत्रा,netra
रामदेवी,ramdevi
जसवंत,jasvant
मनित,manit
आशीशी,ashishi
हर्षी,harshi
समय,samay
बच्चन,bachan
नन्नू,nannu
प्रकेश,prakesh
धनिया,dhaniya
मिली,mili
सुस्मता,susmata
नूरे,noore
समरिन,samrin
मामूना,mamuna
फैम,faim
डब्बू,dabbu
हिमांशु,himanshu
निकिता,nikita
सविता,"savita,"
रुबीना,rubeena
नूतन,nutan
नन्हे,nanhey
जगतार,jagtar
हरमन,harman
कल्पना,kalpna
बहादुर,bahadur
कनिका,kanika
साधना,sadhana
आशरफ,ashraf
सिधार्थ,sidhart
आनम,anam
फ़तेह,fateha
अखलाक,akhlaq
कमला,kamla
रश्मिता,rashmita
सालु,saalu
सत्यवती,satyavati
बब्बू,babbu
ओवैसी,owaisi
शरदानंद,shardanand
संजय,sanjai
मनोरमा,manorma
अभिशेख,abhishekh
सीबा,seeba
सबानाम,sabanam
देवेंद्र,devendr
गजला,gajla
इंजुम,injum
विपाशा,vipasha
सुचिता,suchita
राजो,rajo
विशेष,vishesh
पमजीत,pamjeet
पन्नू,pannu
आसमत,asmat
देवकी,devki
रामकांत,ramakant
अभिनंदन,abhinandan
राजू,"raju,"
मोनीश,monish
सुधांसु,sudhansu
नजिया,najiya
निरंजन,niranjan
चोटेलाल,chotelal
तव्वासुम,tavvasum
साईद,said
दामन,daman
मुदसय,mudsay
शितील,shiteel
वाशिस्त,vashisast
भानमति,bhanmati
केश्री,keshri
शाहवाज़,shahvaj
चमन,chaman
सिंता,sinta
महेगा,mhega
बद्री,badri
अवधेश,avdhesh
बीती,beeti
रिजकपाल,rijakpal
मोमिन,momin
आदित्यलोक,adityalok
प्रहलाद,parhalad
नारायणी,narayani
शेलेंद्र,shelendra
मणिकचंद,manikchand
सुस,sus
सपना,sapna
लवली,lovly
जमशेद,jamshed
खुशबू,khusbhoo
सद्दीक,saddiq
सुरजीत,surjeet
श्रीता,srita
समोन,samon
जुगल,jugal
हिमाल,himal
केसर,kesar
सगुफ्ता,sagufta
ओंकर,omkar
अमन,aman
कीर्ति,kirti
नईम,naeem
लियाकत,liyakat
चंद्रकला,chandrakala
नसीबा,naseeba
सुशांत,sushant
बाटलू,batloon
साइमुन,saimun
बलजिंदर,baljinder
सोमदथ,somdath
होशियारीलाल,hosiyarilal
अलिया,aliya
माली,mali
संजीत,sanjeet
शिश,shish
कुसो,kuso
निर्मल,nirmal
वाधी,vadhi
मजीदुनिशा,majidunisha
मोरकी,morki
राशि,rashi
मरियम,mariam
धोड़ी,dhodi
जाकिर,jakir
लामानी,lamani
सत्नोश,satnosh
पर्तिक,partik
प्रमोद,pramod
शंबू,shambu
चीनू,chinu
मुकराम,mukram
नसरुद्दीन,nasruddin
शोयब,shoyab
केसरी,kesri
हरारत,hararat
बेला,bela
शयमपुरी,shayampuri
बेगम,begum
शोरव,shorav
सुरिति,suriti
मनोज,mnoj
जिसान,jisan
रामिला,ramila
दुर्गाशंकर,durgashankar
मिस्री,misri
नूरअल्हा,nooralha
वेद,ved
मनभरी,manbhari
चुनी,chuni
शिल्पी,silpi
शिवालिका,shivalika
शरूना,sharuna
जयनारायण,jaynarayan
रेका,reka
शाइन,shine
शोअब,shoab
बड़ा,bada
अजरा,ajara
भातारी,bhatari
श्रीराम,shriram
साची,sachi
दीपांशी,deepanshi
जगदीप,jagdeep
इस्थार,isthar
मेघराज,megharaj
दाऊद,daaud
जोशी,joshi
कल्पेश,kalpesh
किश्मत,kishmat
साहबुद्दीन,sahbuddin
सत्रुदन,satrudan
कुर्बान,kurban
अयन,ayan
रिधाकरण,ridhakaran
मुन्ना,munna
धर्म,dharm
सवरीन,savreen
विद्या,vidya
ज्ञानेन्द्र,gyanender
इक़रा,iqra
तोषार,toshar
मुजीब,mujeeb
मौशिद,maushid
दुर्गाश,durgash
बलालिया,balalia
जसलीन,jaslin
गिलबहार,gilbahar
लक्की,lucki
पूजा,pooja
चंदनी,chandani
नरेशपाल,nareshpal
बिस्तो,bisto
नकचेद,nakched
प्रेमी,premi
लव,luv
सतेंद्र,satendra
सुख,sukh
रामसुरत,ramsurat
सुमंत,sumant
नरोतम,nrotam
पसंजीत,pasanjeet
गिरीश,girish
अंकला,ankala
शिरीष,shirish
टेकचंद,tekchand
लाखराज,lakhraj
देवराज,devraj
अवध,avadh
नीता,neeta
कुंडा,kunda
रामजी,ramji
तश्नीम,tashnim
शबिला,shabila
देवेंद्र,devendra
भारत,bharat
शीला,sheela
अबरार,abrar
शंकरी,shankri
रंजना,ranjana
सीतरा,sitra
विक्की,vickky
मुहम्मद,mahammd
रुकिया,rukiya
सुसंतो,susanto
रिचर्ड,richard
अंकेश,ankesh
अम्मर,ammar
वुदे,vude
राजेंद्री,rajenderi
संजीव,sanjiv
निमेश,nimesh
तीकम,teekam
कनिष्क,kanishk
गार्ग,garg
रजनी,rajani
माबिया,mabiya
निमला,nimla
नसीअर,nasiar
अनली,anli
वाघल,waghal
अनारकली,anarkali
त्रिलोक,trilok
रोसंजहाँ,rosanjahan
गुल,gul
पुष्कर,puskar
केएमलेस,kmles
बलकृष्ण,balkrishan
आलीशा,aleesha
गफूर,gaffur
सचदेवा,sachdeva
रणवीर,ranvir
करुणा,karuna
छामो,chhamo
विनोदा,vinoda
अंजरेज,anjrej
सिद्धार्थ,siddarth
महावीर,mahveer
कोनिका,konika
सबीर,sabeer
सुभोद,subhod
राजकुमार,rajkumar
वेध,vedh
रचनु,rachnu
संगीता,sangeta
नौलेश,naulesh
जयजयराम,jaijairam
अवतार,avtar
धर्मवीर,dharmvir
बिस्मिल्ला,bismilla
दिशा,disha
रंकी,ranki
सोर्भ,sorbh
रेणुका,renuka
लाल,lal
आशा,asha
पितार,pitar
परमूद,parmood
रूबी,rubi
कृपया,kripya
जमी,jamee
भूप,bhup
पीर,peer
आरती,aarti
भाव्य,bhavya
बाटुल,batul
जुनैद,junaid
बारती,barti
अनेखा,anekha
रिसाभ,risabh
इंदरजीत,inderjeet
सुंदीप,sundeep
याकूब,yaqub
बाबर,babar
जैस्मीन,jaismeen
अंजीव,anjeev
सुमालिया,sumalia
सतेंद्र,satender
मुश्कान,mushkan
कप्तान,kaptan
संती,santi
काव्या,kavya
हंशराज,hansraj
देनेश,denesh
कुश्मिता,kushmita
नीतू,neetu
रामदेव,ramdev
धर्मबीर,dharambir
मजनू,majnu
गुंगुन,gungun
अरुण्डिता,arundita
बुंडेल,bundel
जस्टिन,justin
प्रांजल,pranjal
अफरिना,afrina
रमेश,ramesha
बंसीलाल,bansilal
श्रीमती,smt
शीलू,sheelu
उजामा,ujama
प्रामल,pramal
जेनी,jenny
शाहिब,shahib
अजहार,ajahar
मोहम्मद,mohmmd
पार्वती,parvti
रंजनिका,ranjnika
दर्शना,darshana
खुर्शिदा,khurshida
माधुरी,maadhuri
रमेह,rameh
नसरुल,nasrul
विरपाल,virpal
परमजीत,paramjeet
ऐडिट्या,aidtya
शशिकांत,shashikant
शादाब,shadab
अशोक,ashok
हेमंत,hemant
त्रिवेणी,triveni
माइगो,maigo
मंजेश,manjesh
इंकू,inkoo
सब्बार,sabbar
केबेटा,kbeta
आसना,asana
साहनी,sahni
सोमप्रकाश,somprakash
शादिक,shadik
पदमा,padama
नूजो,noojo
रमेश,ramesh
उद्मै,udmai
नवजूत,navjoot
जयबीर,jaibir
बृजमोहन,brijmohan
रसील,raseel
नोसाद,nosad
मंताशा,mantasha
बीरगेश,birgesh
अखीलेश,akheelesh
नीशु,neeshu
परभु,parbhu
विरेन्द्र,virender
नजमीन,najmin
नाथूराम,nathuram
वासुदेव,vashudev
मुस्मि,musmi
सतवीर,satveer
कोकिला,kokila
नेहारिका,neharika
शाहिरा,shahera
जानकी,janki
ओंकारेस्वर,omkareswar
तैयब,taiyab
आदिसन,adisan
अहमद,ahamad
कौचू,kouchu
जट,jat
नानक,nanak
स्मर्ति,smarti
हरजीत,harjeet
पारश,parash
प्रविंद्र,pravindra
हमेंट,hament
नाना,nana
गुलशना,gulshana
सोनकी,sonaki
शमशेर,shamsher
क्रशना,krashana
आतिर,aatir
बाबन,baban
सोम,soam
रामवती,ramvati
ज़फ़र,zafar
तुका,tuka
केशांति,keshanti
मनुवर,manuvar
प्रीती,preety
मिनू,minu
आलम,alam
तस्मीना,tasmina
नवनीत,navnit
नूरा,noora
विह्सल,vihsal
सोहनलाल,sohanlal
तोकीर,toquir
ओमप्रकेश,omprkesh
मोहनराम,mohanram
चारण,charan
रामनाथ,ramnath
गौरी,gauri
जेंडर,gjender
जुना,juna
ईश्वर,ishwar
सुंदर,sundar
अभि,abhi
लवतार,lavtar
बच्छा,bachcha
म्नयक,mnyak
खुर्शीद,khursheed
चितप्रीत,chitprit
तप्स्या,tapsya
ईशान,eshaan
परीन,pareen
हजरती,hajrati
विमला,vimla
ओमपरकाश,omparkash
गुड्डी,guddi
हरप्रीत,harprit
गोतम,gotam
महफूज,mahfuj
बाबराम,babram
सुजेन,sujen
साहरिक,sahrik
एकता,ekata
आश्लाम,ashlam
शुमिता,shumita
सुक्षाणा,sukshana
रुध्रा,rudhra
परमोध,parmodh
इलेश,ilesh
जोट,jot
सोमपाल,sompal
शेफाली,shefali
इंदिरा,indira
वालिया,walia
बैचन,baichan
गोल्लू,gollu
पंचू,panchoo
उत्पन,utpana
बोहती,bohati
जिन्सी,jincy
सपना,spna
जुबेद,jubed
प्रसंत,prsant
सरदा,sarda
विक्रांत,vikrant
बीरबल,birbal
हर्षमीत,harshmeet
हरबंश,harbansh
बंतू,bantu
जोयती,joyti
जनम,janam
रामकिआशन,ramkiashan
बिशेष,bishesh
सब्बीर,sabbir
शांति,shanti
उत्कर्ष,utkarsh
रूबल,rubal
घनश्याम,ghanshayam
पम्पा,pampa
कामरुद्दीन,kamruddin
नरबीर,narbir
दीपांसु,deepansu
रति,rati
सुगंति,suganti
माधव,madhav
सबाना,sabana
मनभरबाई,manbharbai
सौनी,sauni
जगनाथ,jagnath
कुमारागे,kumarage
किशोर,kishor
सुचित,suchit
जरीफ,jarif
आन्या,aanya
बजाज,bajaj
नागाजी,nagaji
शकुंतला,shakuntla
रीता,rita
हिमाशु,himashu
अनिकेत,aniket
सामिना,samina
मीनाक्षी,meenakshi
पंचमा,panchma
सुमा,suma
शाधना,shadhna
कांता,kanta
क्लू,klu
करनवीर,karanveer
ज़ारा,zara
शिवानी,sivani
शैल,shail
आसिया,asiya
लवकुश,lavkush
आकाश्य,akashya
प्रमोद,prmod
आशाद,ashad
चतुर्भुज,chaturbhuj
रिया,riya
कर्नेश,karnesh
उमाकान्त,umakant
बाबी,babbi
आलिया,aaliya
एशा,esha
नंकेश,nankesh
निसार,nisar
नजरीन,najrin
यासीन,yasin
आरुषी,aarushi
प्रेते,prete
सजीद,sajid
रामदत्त,ramdutt
साइस्टा,saista
आफ्ताब,aaftaab
ज्ञान,gyaan
लव,love
नेक,nek
पूनिया,punia
सीतल,sital
गगन,gagan
शिल्पा,silpa
राजपुत्र,rajputra
डोलो,dolo
प्यारी,pyari
रामदास,ramdas
साहिल,sahil
लाविश,lavish
छोटी,chhoti
जैश्मिन,jaishmin
पुष्पा,pushpa
सुजान,sujan
दिबाकर,dibakar
बिर्था,birtha
सुशील,sushil
शालेन्द्र,shalender
प्फोला,pphola
प्रभजीत,prabhjit
कलशी,kalashi
शादना,shadna
दीपचंद,deepchand
ईशान्वि,ishanvi
शवनी,shavani
सुनीता,sunita
देवीक,devik
एकता,ekta
आशाराम,asharam
ताजुद्दीन,tajuddin
कल्पना,kalpana
कांचन,kanchn
रिषभ,rishab
जमरुजहा,jamrujaha
इंद्रवती,indrvati
पिंटू,pintu
रूबिया,rubiya
कादु,kadu
लुकमान,lukman
रूबो,rubo
मोहनी,mohni
चंद्रशेखर,chandrashekhar
विपिन,vipin
सचदेव,sachdev
शानी,shani
नंदकिशोर,nandkishore
इल्मा,ilma
प्रेति,preti
गुरविंदर,gurvinder
बृजनंदन,brijnandan
दत्ता,dutta
मोहिनी,mohini
हमीम,hamim
बसंती,basanti
सुनीथा,sunitha
संतराम,santram
नवलीन,navleen
स्कुनतला,skunatla
हनीफ,haneef
तिलकराज,tilakraj
जीते,jeete
किस्मत,kismat
फन्नी,fanni
अजीमा,ajima
इशान,ishan
महासिंह,mahasingh
धर्मशीला,dharmshila
प्राणवि,pranavi
छब्बी,chhabi
सहगुफ्ता,sahgufta
गुनानिधि,gunanidhi
रुक्सीन,ruksin
हरभजन,harbhajan
सितारे,sitare
सुरेंद्र,surendera
गुड़िया,gudia
हरप्रसाद,harprasad
मुख्तियार,mukhtiyar
फूल,phul
अन्नीलाल,annielal
गंभीर,gambhir
हरिशंकर,harishankar
एवन,evan
शुशीला,shushila
निपम,nipam
गौतमि,gautami
आराधना,araddhna
अंसल,ansal
गंगो,gango
हुसैन,hussain
द्रुगा,druga
नजराना,najarana
माधो,madho
लिवेरी,liveri
विजेन्द्र,vijendar
हेमलता,hemlata
बिंदर,binder
विश्वनाथ,vishvanath
केतन,ketan
जबीर,jabir
अमीरुल,amirul
जॉय,joy
कामना,kamna
सायरा,sayara
नादिनी,nadini
एमजेडआई,mjudi
विदुषि,vidushi
रिशु,rishu
रियाजुल,riyajul
हुकुम,hukum
भूपसिंह,bhoopsingh
नगेन्दर,nagender
हेतल,hetal
अमरजीत,amarjeet
बार्जेश,barjesh
महजबी,mahjabi
पंचु,pancu
अंकीत,ankeet
बिराम,biram
टिंकू,tinku
रणवीर,ranveer
संजू,sanju
जसीराम,jasiram
सुमेंत्रा,sumemtra
मंडा,manda
राजकारंत,rajkarnta
मारियम,marium
आनंद,aanad
मनाली,manali
स्पना,spana
मेर्री,merry
रूपम,roopam
श्रीपाल,shripal
अजित,ajit
अनिष्का,anishkaa
सुजल,sujal
आजाद,aajad
गुंजा,gunja
जेटेंडर,jetender
नहानी,nahani
रामपयारी,rampayari
सुक्का,sukka
मुस्तकीम,mustkeem
आसमा,asma
वसीम,waseem
हाजी,haji
दिपाली,dipali
सम्सुद्दीन,samsuddin
मेघनाथ,meghanath
सेमा,sema
मोहसीना,mohseena
छोटी,choti
शाहिदा,shahida
भगवती,bhagvati
शावित्री,shavitri
हेमानी,hemani
वकेश,vakesh
जफरिन,jafrin
सुकुल,sukul
किशनाराम,kishnaram
राजकुमारी,rajkumari
जैसिघ,jaisigh
जैतून,jaitun
सिमिलता,similata
श्रीमान,shriman
हेमलत,hemlat
कस्तूरी,kastoori
दिव्यांश,divyansh
साकेत,saket
तनिश,tanish
कौशर,kaushar
आयुषी,ayushi
मनीरा,manira
सभना,sabhana
महाजन,mahajan
अलहबसरी,alahbasri
सोदन,sodan
धरमा,dhrama
आशक,ashak
तनुजा,tanuja
चोप्र,chopra
राजिन्दर,rajinder
विनित,vinit
रफ़ी,rafi
आरती,arati
बुधन,budhan
माही,mahi
शमीना,shamina
अप्सना,apsana
मुस्रा,musra
नाफे,nafe
शशिबाला,shashibala
शाकुंतला,shqakuntla
लीना,leena
सैमसंग,samsung
चंदा,chnada
शैलेंद्र,shailender
वाडेकर,wadekar
हीरालाल,heeralal
नेराज,neraj
कासिम,kasim
सेवा,seva
मयूरी,mayuri
ताहसीन,tahseen
बेनू,benu
लवली,lovely
बबली,babli
भगाएं,bhagay
विर,vira
तौहीद,tohid
कुम,kum
अमीन,amin
बलराम,balaram
मनीषा,maneesha
नरगिश,nargish
अनिल,anil
घुरुल,ghurul
गोपेश,gopesh
अकीब,akib
कसुम्बी,kasumbi
सोनम,sonam
छाया,chaya
भास्कर,bhasker
जयराम,jairam
मौसीन,mousin
रेश्मी,reshmi
सलमा,salma
लीला,leela
बिर्जेश,birjesh
अर्चना,archna
रामफेर,rampher
बदरुद्दीन,badrudeen
आराध्या,aradhya
अदनान,adnan
रामकिश,ramkish
उजाम्मा,ujamma
मेनपाल,menpal
कश्मीर,kashmir
अबीदा,abida
मोमिता,momita
रिषभ,rishabh
भूमि,bhoomi
एलटीए,lta
सुनील,suneel
प्रियांसी,priyansi
आबिद,aabid
विभूति,vibhuti
दिनेश,dinesh
गुलदस्ता,guldasta
पवनेश,pavnesh
भूमिका,bhumika
रुकसना,ruksana
रहीमुन,rahimun
नसीमा,nasima
जोश्ना,joshna
बिश्नु,bishnu
अमिताभ,amitabh
दक्ष्य,dakshya
सारह,sarah
राधेयश्याम,radheyshyam
मनभर,manbhar
मोहनलाल,mohanlal
जोगिंदर,joginder
अलहमदी,alhamdi
सवरीन,savrin
खुशनुदी,khushnudi
सादब,sadab
मकान,makan
अनमोल,anmol
सिराज,siraj
तेज,tej
सुखप्रीत,sukhpreeet
श्लेंडर,shlender
आविद,avid
भूद,bhud
वितन,vitan
पावी,pavi
सम्मान,samman
भादुर,bhadur
खुम्लो,khumlo
लाडली,ladli
सुधा,sudha
साहजाद,sahjad
मोनूपाल,monupal
रोसी,rosy
भागीरथ,bhagirath
राईसुद्दीन,raisuddin
सोमा,soma
चंदेरबाल,chanderbal
रोशनी,roshani
यशबीर,yashbir
शैफली,shaifali
गरिमा,garima
भुली,bhuli
भाड़ाल,bhaddal
सक्चम,sakcham
शंकर,shankar
अविनास,avinas
कबीद,kabid
शबुद्दीन,shabuddin
सकुंतला,sakuntla
कोईलू,koilu